data;

set V := O_0 O_1 O_2 O_3 O_4 O_5 O_6 O_7 O_8 O_9 O_10 N1_12 N1_13 N1_14 N1_15 N1_16 N1_17 N1_18 N1_19 N1_20 N2_0 N2_1 N2_2 N2_3 N2_4 N2_5 N2_6 N2_7 N2_8 N2_9 N2_10 N3_0 N3_1 N3_2 N3_3 N3_4 N3_5 N3_6 N3_7 N3_8 N3_9 N3_10 N4_0 N4_1 N4_2 N4_3 N4_4 N4_5 N4_6 N4_7 N4_8 N4_9 N4_10 N5_0 N5_1 N5_2 N5_3 N5_4 N5_5 N5_6 N5_7 N5_8 N5_9 N5_10 N6_0 N6_1 N6_2 N6_3 N6_4 N6_5 N6_6 N6_7 N6_8 N6_9 N6_10 N7_0 N7_1 N7_2 N7_3 N7_4 N7_5 N7_6 N7_7 N7_8 N7_9 N7_10 N8_0 N8_1 N8_2 N8_3 N8_4 N8_5 N8_6 N8_7 N8_8 N8_9 N8_10 N9_0 N9_1 N9_2 N9_3 N9_4 N9_5 N9_6 N9_7 N9_8 N9_9 N9_10 N10_0 N10_1 N10_2 N10_3 N10_4 N10_5 N10_6 N10_7 N10_8 N10_9 N10_10 N11_0 N11_1 N11_2 N11_3 N11_4 N11_5 N11_6 N11_7 N11_8 N11_9 N11_10 N12_0 N12_1 N12_2 N12_3 N12_4 N12_5 N12_6 N12_7 N12_8 N12_9 N12_10 N13_0 N13_1 N13_2 N13_3 N13_4 N13_5 N13_6 N13_7 N13_8 N13_9 N13_10 N14_0 N14_1 N14_2 N14_3 N14_4 N14_5 N14_6 N14_7 N14_8 N14_9 N14_10 N15_0 N15_1 N15_2 N15_3 N15_4 N15_5 N15_6 N15_7 N15_8 N15_9 N15_10 N16_0 N16_1 N16_2 N16_3 N16_4 N16_5 N16_6 N16_7 N16_8 N16_9 N16_10 N17_0 N17_1 N17_2 N17_3 N17_4 N17_5 N17_6 N17_7 N17_8 N17_9 N17_10 N18_0 N18_1 N18_2 N18_3 N18_4 N18_5 N18_6 N18_7 N18_8 N18_9 N18_10 N19_0 N19_1 N19_2 N19_3 N19_4 N19_5 N19_6 N19_7 N19_8 N19_9 N19_10 N20_0 N20_1 N20_2 N20_3 N20_4 N20_5 N20_6 N20_7 N20_8 N20_9 N20_10;

set C := N1 N2 N19;

set R := N1 N15;

set P := P1 P2 P3 P4 P5 P6 P7;

param pacco_cliente :=
  P1 N2
  P2 N1
  P3 N2
  P4 N2
  P5 N1
  P6 N2
  P7 N19
;

param peso_pacco :=
  P1 4
  P2 4
  P3 5
  P4 4
  P5 4
  P6 5
  P7 5
;

param penale_mancata_consegna :=
  P1 100000
  P2 100000
  P3 100000
  P4 100000
  P5 100000
  P6 100000
  P7 100000
;

set A :=
  (O_0, N2_1)
  N9_5 N13_6 25
  N9_6 N13_7 25
  N9_7 N13_8 25
  N9_8 N13_9 25
  N9_9 N13_10 25
  N13_0 N9_1 25
  N13_1 N9_2 25
  N13_2 N9_3 25
  N13_3 N9_4 25
  N13_4 N9_5 25
  N13_5 N9_6 25
  N13_6 N9_7 25
  N13_7 N9_8 25
  N13_8 N9_9 25
  N13_9 N9_10 25
  N9_0 N14_1 27
  N9_1 N14_2 27
  N9_2 N14_3 27
  N9_3 N14_4 27
  N9_4 N14_5 27
  N9_5 N14_6 27
  N9_6 N14_7 27
  N9_7 N14_8 27
  N9_8 N14_9 27
  N9_9 N14_10 27
  N14_0 N9_1 27
  N14_1 N9_2 27
  N14_2 N9_3 27
  N14_3 N9_4 27
  N14_4 N9_5 27
  N14_5 N9_6 27
  N14_6 N9_7 27
  N14_7 N9_8 27
  N14_8 N9_9 27
  N14_9 N9_10 27
  N9_0 N15_1 29
  N9_1 N15_2 29
  N9_2 N15_3 29
  N9_3 N15_4 29
  N9_4 N15_5 29
  N9_5 N15_6 29
  N9_6 N15_7 29
  N9_7 N15_8 29
  N9_8 N15_9 29
  N9_9 N15_10 29
  N15_0 N9_1 29
  N15_1 N9_2 29
  N15_2 N9_3 29
  N15_3 N9_4 29
  N15_4 N9_5 29
  N15_5 N9_6 29
  N15_6 N9_7 29
  N15_7 N9_8 29
  N15_8 N9_9 29
  N15_9 N9_10 29
  N9_0 N16_1 37
  N9_1 N16_2 37
  N9_2 N16_3 37
  N9_3 N16_4 37
  N9_4 N16_5 37
  N9_5 N16_6 37
  N9_6 N16_7 37
  N9_7 N16_8 37
  N9_8 N16_9 37
  N9_9 N16_10 37
  N16_0 N9_1 37
  N16_1 N9_2 37
  N16_2 N9_3 37
  N16_3 N9_4 37
  N16_4 N9_5 37
  N16_5 N9_6 37
  N16_6 N9_7 37
  N16_7 N9_8 37
  N16_8 N9_9 37
  N16_9 N9_10 37
  N9_0 N17_1 22
  N9_1 N17_2 22
  N9_2 N17_3 22
  N9_3 N17_4 22
  N9_4 N17_5 22
  N9_5 N17_6 22
  N9_6 N17_7 22
  N9_7 N17_8 22
  N9_8 N17_9 22
  N9_9 N17_10 22
  N17_0 N9_1 22
  N17_1 N9_2 22
  N17_2 N9_3 22
  N17_3 N9_4 22
  N17_4 N9_5 22
  N17_5 N9_6 22
  N17_6 N9_7 22
  N17_7 N9_8 22
  N17_8 N9_9 22
  N17_9 N9_10 22
  N9_0 N18_1 57
  N9_1 N18_2 57
  N9_2 N18_3 57
  N9_3 N18_4 57
  N9_4 N18_5 57
  N9_5 N18_6 57
  N9_6 N18_7 57
  N9_7 N18_8 57
  N9_8 N18_9 57
  N9_9 N18_10 57
  N18_0 N9_1 57
  N18_1 N9_2 57
  N18_2 N9_3 57
  N18_3 N9_4 57
  N18_4 N9_5 57
  N18_5 N9_6 57
  N18_6 N9_7 57
  N18_7 N9_8 57
  N18_8 N9_9 57
  N18_9 N9_10 57
  N9_0 N19_1 58
  N9_1 N19_2 58
  N9_2 N19_3 58
  N9_3 N19_4 58
  N9_4 N19_5 58
  N9_5 N19_6 58
  N9_6 N19_7 58
  N9_7 N19_8 58
  N9_8 N19_9 58
  N9_9 N19_10 58
  N19_0 N9_1 58
  N19_1 N9_2 58
  N19_2 N9_3 58
  N19_3 N9_4 58
  N19_4 N9_5 58
  N19_5 N9_6 58
  N19_6 N9_7 58
  N19_7 N9_8 58
  N19_8 N9_9 58
  N19_9 N9_10 58
  N9_0 N20_1 40
  N9_1 N20_2 40
  N9_2 N20_3 40
  N9_3 N20_4 40
  N9_4 N20_5 40
  N9_5 N20_6 40
  N9_6 N20_7 40
  N9_7 N20_8 40
  N9_8 N20_9 40
  N9_9 N20_10 40
  N20_0 N9_1 40
  N20_1 N9_2 40
  N20_2 N9_3 40
  N20_3 N9_4 40
  N20_4 N9_5 40
  N20_5 N9_6 40
  N20_6 N9_7 40
  N20_7 N9_8 40
  N20_8 N9_9 40
  N20_9 N9_10 40
  N10_0 N11_1 40
  N10_1 N11_2 40
  N10_2 N11_3 40
  N10_3 N11_4 40
  N10_4 N11_5 40
  N10_5 N11_6 40
  N10_6 N11_7 40
  N10_7 N11_8 40
  N10_8 N11_9 40
  N10_9 N11_10 40
  N11_0 N10_1 40
  N11_1 N10_2 40
  N11_2 N10_3 40
  N11_3 N10_4 40
  N11_4 N10_5 40
  N11_5 N10_6 40
  N11_6 N10_7 40
  N11_7 N10_8 40
  N11_8 N10_9 40
  N11_9 N10_10 40
  N10_0 N12_1 33
  N10_1 N12_2 33
  N10_2 N12_3 33
  N10_3 N12_4 33
  N10_4 N12_5 33
  N10_5 N12_6 33
  N10_6 N12_7 33
  N10_7 N12_8 33
  N10_8 N12_9 33
  N10_9 N12_10 33
  N12_0 N10_1 33
  N12_1 N10_2 33
  N12_2 N10_3 33
  N12_3 N10_4 33
  N12_4 N10_5 33
  N12_5 N10_6 33
  N12_6 N10_7 33
  N12_7 N10_8 33
  N12_8 N10_9 33
  N12_9 N10_10 33
  N10_0 N13_1 56
  N10_1 N13_2 56
  N10_2 N13_3 56
  N10_3 N13_4 56
  N10_4 N13_5 56
  N10_5 N13_6 56
  N10_6 N13_7 56
  N10_7 N13_8 56
  N10_8 N13_9 56
  N10_9 N13_10 56
  N13_0 N10_1 56
  N13_1 N10_2 56
  N13_2 N10_3 56
  N13_3 N10_4 56
  N13_4 N10_5 56
  N13_5 N10_6 56
  N13_6 N10_7 56
  N13_7 N10_8 56
  N13_8 N10_9 56
  N13_9 N10_10 56
  N10_0 N14_1 35
  N10_1 N14_2 35
  N10_2 N14_3 35
  N10_3 N14_4 35
  N10_4 N14_5 35
  N10_5 N14_6 35
  N10_6 N14_7 35
  N10_7 N14_8 35
  N10_8 N14_9 35
  N10_9 N14_10 35
  N14_0 N10_1 35
  N14_1 N10_2 35
  N14_2 N10_3 35
  N14_3 N10_4 35
  N14_4 N10_5 35
  N14_5 N10_6 35
  N14_6 N10_7 35
  N14_7 N10_8 35
  N14_8 N10_9 35
  N14_9 N10_10 35
  N10_0 N15_1 24
  N10_1 N15_2 24
  N10_2 N15_3 24
  N10_3 N15_4 24
  N10_4 N15_5 24
  N10_5 N15_6 24
  N10_6 N15_7 24
  N10_7 N15_8 24
  N10_8 N15_9 24
  N10_9 N15_10 24
  N15_0 N10_1 24
  N15_1 N10_2 24
  N15_2 N10_3 24
  N15_3 N10_4 24
  N15_4 N10_5 24
  N15_5 N10_6 24
  N15_6 N10_7 24
  N15_7 N10_8 24
  N15_8 N10_9 24
  N15_9 N10_10 24
  N10_0 N16_1 51
  N10_1 N16_2 51
  N10_2 N16_3 51
  N10_3 N16_4 51
  N10_4 N16_5 51
  N10_5 N16_6 51
  N10_6 N16_7 51
  N10_7 N16_8 51
  N10_8 N16_9 51
  N10_9 N16_10 51
  N16_0 N10_1 51
  N16_1 N10_2 51
  N16_2 N10_3 51
  N16_3 N10_4 51
  N16_4 N10_5 51
  N16_5 N10_6 51
  N16_6 N10_7 51
  N16_7 N10_8 51
  N16_8 N10_9 51
  N16_9 N10_10 51
  N10_0 N17_1 35
  N10_1 N17_2 35
  N10_2 N17_3 35
  N10_3 N17_4 35
  N10_4 N17_5 35
  N10_5 N17_6 35
  N10_6 N17_7 35
  N10_7 N17_8 35
  N10_8 N17_9 35
  N10_9 N17_10 35
  N17_0 N10_1 35
  N17_1 N10_2 35
  N17_2 N10_3 35
  N17_3 N10_4 35
  N17_4 N10_5 35
  N17_5 N10_6 35
  N17_6 N10_7 35
  N17_7 N10_8 35
  N17_8 N10_9 35
  N17_9 N10_10 35
  N10_0 N18_1 29
  N10_1 N18_2 29
  N10_2 N18_3 29
  N10_3 N18_4 29
  N10_4 N18_5 29
  N10_5 N18_6 29
  N10_6 N18_7 29
  N10_7 N18_8 29
  N10_8 N18_9 29
  N10_9 N18_10 29
  N18_0 N10_1 29
  N18_1 N10_2 29
  N18_2 N10_3 29
  N18_3 N10_4 29
  N18_4 N10_5 29
  N18_5 N10_6 29
  N18_6 N10_7 29
  N18_7 N10_8 29
  N18_8 N10_9 29
  N18_9 N10_10 29
  N10_0 N19_1 36
  N10_1 N19_2 36
  N10_2 N19_3 36
  N10_3 N19_4 36
  N10_4 N19_5 36
  N10_5 N19_6 36
  N10_6 N19_7 36
  N10_7 N19_8 36
  N10_8 N19_9 36
  N10_9 N19_10 36
  N19_0 N10_1 36
  N19_1 N10_2 36
  N19_2 N10_3 36
  N19_3 N10_4 36
  N19_4 N10_5 36
  N19_5 N10_6 36
  N19_6 N10_7 36
  N19_7 N10_8 36
  N19_8 N10_9 36
  N19_9 N10_10 36
  N10_0 N20_1 23
  N10_1 N20_2 23
  N10_2 N20_3 23
  N10_3 N20_4 23
  N10_4 N20_5 23
  N10_5 N20_6 23
  N10_6 N20_7 23
  N10_7 N20_8 23
  N10_8 N20_9 23
  N10_9 N20_10 23
  N20_0 N10_1 23
  N20_1 N10_2 23
  N20_2 N10_3 23
  N20_3 N10_4 23
  N20_4 N10_5 23
  N20_5 N10_6 23
  N20_6 N10_7 23
  N20_7 N10_8 23
  N20_8 N10_9 23
  N20_9 N10_10 23
  N11_0 N12_1 25
  N11_1 N12_2 25
  N11_2 N12_3 25
  N11_3 N12_4 25
  N11_4 N12_5 25
  N11_5 N12_6 25
  N11_6 N12_7 25
  N11_7 N12_8 25
  N11_8 N12_9 25
  N11_9 N12_10 25
  N12_0 N11_1 25
  N12_1 N11_2 25
  N12_2 N11_3 25
  N12_3 N11_4 25
  N12_4 N11_5 25
  N12_5 N11_6 25
  N12_6 N11_7 25
  N12_7 N11_8 25
  N12_8 N11_9 25
  N12_9 N11_10 25
  N11_0 N13_1 58
  N11_1 N13_2 58
  N11_2 N13_3 58
  N11_3 N13_4 58
  N11_4 N13_5 58
  N11_5 N13_6 58
  N11_6 N13_7 58
  N11_7 N13_8 58
  N11_8 N13_9 58
  N11_9 N13_10 58
  N13_0 N11_1 58
  N13_1 N11_2 58
  N13_2 N11_3 58
  N13_3 N11_4 58
  N13_4 N11_5 58
  N13_5 N11_6 58
  N13_6 N11_7 58
  N13_7 N11_8 58
  N13_8 N11_9 58
  N13_9 N11_10 58
  N11_0 N14_1 59
  N11_1 N14_2 59
  N11_2 N14_3 59
  N11_3 N14_4 59
  N11_4 N14_5 59
  N11_5 N14_6 59
  N11_6 N14_7 59
  N11_7 N14_8 59
  N11_8 N14_9 59
  N11_9 N14_10 59
  N14_0 N11_1 59
  N14_1 N11_2 59
  N14_2 N11_3 59
  N14_3 N11_4 59
  N14_4 N11_5 59
  N14_5 N11_6 59
  N14_6 N11_7 59
  N14_7 N11_8 59
  N14_8 N11_9 59
  N14_9 N11_10 59
  N11_0 N15_1 43
  N11_1 N15_2 43
  N11_2 N15_3 43
  N11_3 N15_4 43
  N11_4 N15_5 43
  N11_5 N15_6 43
  N11_6 N15_7 43
  N11_7 N15_8 43
  N11_8 N15_9 43
  N11_9 N15_10 43
  N15_0 N11_1 43
  N15_1 N11_2 43
  N15_2 N11_3 43
  N15_3 N11_4 43
  N15_4 N11_5 43
  N15_5 N11_6 43
  N15_6 N11_7 43
  N15_7 N11_8 43
  N15_8 N11_9 43
  N15_9 N11_10 43
  N11_0 N16_1 22
  N11_1 N16_2 22
  N11_2 N16_3 22
  N11_3 N16_4 22
  N11_4 N16_5 22
  N11_5 N16_6 22
  N11_6 N16_7 22
  N11_7 N16_8 22
  N11_8 N16_9 22
  N11_9 N16_10 22
  N16_0 N11_1 22
  N16_1 N11_2 22
  N16_2 N11_3 22
  N16_3 N11_4 22
  N16_4 N11_5 22
  N16_5 N11_6 22
  N16_6 N11_7 22
  N16_7 N11_8 22
  N16_8 N11_9 22
  N16_9 N11_10 22
  N11_0 N17_1 29
  N11_1 N17_2 29
  N11_2 N17_3 29
  N11_3 N17_4 29
  N11_4 N17_5 29
  N11_5 N17_6 29
  N11_6 N17_7 29
  N11_7 N17_8 29
  N11_8 N17_9 29
  N11_9 N17_10 29
  N17_0 N11_1 29
  N17_1 N11_2 29
  N17_2 N11_3 29
  N17_3 N11_4 29
  N17_4 N11_5 29
  N17_5 N11_6 29
  N17_6 N11_7 29
  N17_7 N11_8 29
  N17_8 N11_9 29
  N17_9 N11_10 29
  N11_0 N18_1 34
  N11_1 N18_2 34
  N11_2 N18_3 34
  N11_3 N18_4 34
  N11_4 N18_5 34
  N11_5 N18_6 34
  N11_6 N18_7 34
  N11_7 N18_8 34
  N11_8 N18_9 34
  N11_9 N18_10 34
  N18_0 N11_1 34
  N18_1 N11_2 34
  N18_2 N11_3 34
  N18_3 N11_4 34
  N18_4 N11_5 34
  N18_5 N11_6 34
  N18_6 N11_7 34
  N18_7 N11_8 34
  N18_8 N11_9 34
  N18_9 N11_10 34
  N11_0 N19_1 53
  N11_1 N19_2 53
  N11_2 N19_3 53
  N11_3 N19_4 53
  N11_4 N19_5 53
  N11_5 N19_6 53
  N11_6 N19_7 53
  N11_7 N19_8 53
  N11_8 N19_9 53
  N11_9 N19_10 53
  N19_0 N11_1 53
  N19_1 N11_2 53
  N19_2 N11_3 53
  N19_3 N11_4 53
  N19_4 N11_5 53
  N19_5 N11_6 53
  N19_6 N11_7 53
  N19_7 N11_8 53
  N19_8 N11_9 53
  N19_9 N11_10 53
  N11_0 N20_1 20
  N11_1 N20_2 20
  N11_2 N20_3 20
  N11_3 N20_4 20
  N11_4 N20_5 20
  N11_5 N20_6 20
  N11_6 N20_7 20
  N11_7 N20_8 20
  N11_8 N20_9 20
  N11_9 N20_10 20
  N20_0 N11_1 20
  N20_1 N11_2 20
  N20_2 N11_3 20
  N20_3 N11_4 20
  N20_4 N11_5 20
  N20_5 N11_6 20
  N20_6 N11_7 20
  N20_7 N11_8 20
  N20_8 N11_9 20
  N20_9 N11_10 20
  N12_0 N13_1 21
  N12_1 N13_2 21
  N12_2 N13_3 21
  N12_3 N13_4 21
  N12_4 N13_5 21
  N12_5 N13_6 21
  N12_6 N13_7 21
  N12_7 N13_8 21
  N12_8 N13_9 21
  N12_9 N13_10 21
  N13_0 N12_1 21
  N13_1 N12_2 21
  N13_2 N12_3 21
  N13_3 N12_4 21
  N13_4 N12_5 21
  N13_5 N12_6 21
  N13_6 N12_7 21
  N13_7 N12_8 21
  N13_8 N12_9 21
  N13_9 N12_10 21
  N12_0 N14_1 26
  N12_1 N14_2 26
  N12_2 N14_3 26
  N12_3 N14_4 26
  N12_4 N14_5 26
  N12_5 N14_6 26
  N12_6 N14_7 26
  N12_7 N14_8 26
  N12_8 N14_9 26
  N12_9 N14_10 26
  N14_0 N12_1 26
  N14_1 N12_2 26
  N14_2 N12_3 26
  N14_3 N12_4 26
  N14_4 N12_5 26
  N14_5 N12_6 26
  N14_6 N12_7 26
  N14_7 N12_8 26
  N14_8 N12_9 26
  N14_9 N12_10 26
  N12_0 N15_1 46
  N12_1 N15_2 46
  N12_2 N15_3 46
  N12_3 N15_4 46
  N12_4 N15_5 46
  N12_5 N15_6 46
  N12_6 N15_7 46
  N12_7 N15_8 46
  N12_8 N15_9 46
  N12_9 N15_10 46
  N15_0 N12_1 46
  N15_1 N12_2 46
  N15_2 N12_3 46
  N15_3 N12_4 46
  N15_4 N12_5 46
  N15_5 N12_6 46
  N15_6 N12_7 46
  N15_7 N12_8 46
  N15_8 N12_9 46
  N15_9 N12_10 46
  N12_0 N16_1 50
  N12_1 N16_2 50
  N12_2 N16_3 50
  N12_3 N16_4 50
  N12_4 N16_5 50
  N12_5 N16_6 50
  N12_6 N16_7 50
  N12_7 N16_8 50
  N12_8 N16_9 50
  N12_9 N16_10 50
  N16_0 N12_1 50
  N16_1 N12_2 50
  N16_2 N12_3 50
  N16_3 N12_4 50
  N16_4 N12_5 50
  N16_5 N12_6 50
  N16_6 N12_7 50
  N16_7 N12_8 50
  N16_8 N12_9 50
  N16_9 N12_10 50
  N12_0 N17_1 46
  N12_1 N17_2 46
  N12_2 N17_3 46
  N12_3 N17_4 46
  N12_4 N17_5 46
  N12_5 N17_6 46
  N12_6 N17_7 46
  N12_7 N17_8 46
  N12_8 N17_9 46
  N12_9 N17_10 46
  N17_0 N12_1 46
  N17_1 N12_2 46
  N17_2 N12_3 46
  N17_3 N12_4 46
  N17_4 N12_5 46
  N17_5 N12_6 46
  N17_6 N12_7 46
  N17_7 N12_8 46
  N17_8 N12_9 46
  N17_9 N12_10 46
  N12_0 N18_1 38
  N12_1 N18_2 38
  N12_2 N18_3 38
  N12_3 N18_4 38
  N12_4 N18_5 38
  N12_5 N18_6 38
  N12_6 N18_7 38
  N12_7 N18_8 38
  N12_8 N18_9 38
  N12_9 N18_10 38
  N18_0 N12_1 38
  N18_1 N12_2 38
  N18_2 N12_3 38
  N18_3 N12_4 38
  N18_4 N12_5 38
  N18_5 N12_6 38
  N18_6 N12_7 38
  N18_7 N12_8 38
  N18_8 N12_9 38
  N18_9 N12_10 38
  N12_0 N19_1 42
  N12_1 N19_2 42
  N12_2 N19_3 42
  N12_3 N19_4 42
  N12_4 N19_5 42
  N12_5 N19_6 42
  N12_6 N19_7 42
  N12_7 N19_8 42
  N12_8 N19_9 42
  N12_9 N19_10 42
  N19_0 N12_1 42
  N19_1 N12_2 42
  N19_2 N12_3 42
  N19_3 N12_4 42
  N19_4 N12_5 42
  N19_5 N12_6 42
  N19_6 N12_7 42
  N19_7 N12_8 42
  N19_8 N12_9 42
  N19_9 N12_10 42
  N12_0 N20_1 32
  N12_1 N20_2 32
  N12_2 N20_3 32
  N12_3 N20_4 32
  N12_4 N20_5 32
  N12_5 N20_6 32
  N12_6 N20_7 32
  N12_7 N20_8 32
  N12_8 N20_9 32
  N12_9 N20_10 32
  N20_0 N12_1 32
  N20_1 N12_2 32
  N20_2 N12_3 32
  N20_3 N12_4 32
  N20_4 N12_5 32
  N20_5 N12_6 32
  N20_6 N12_7 32
  N20_7 N12_8 32
  N20_8 N12_9 32
  N20_9 N12_10 32
  N13_0 N14_1 50
  N13_1 N14_2 50
  N13_2 N14_3 50
  N13_3 N14_4 50
  N13_4 N14_5 50
  N13_5 N14_6 50
  N13_6 N14_7 50
  N13_7 N14_8 50
  N13_8 N14_9 50
  N13_9 N14_10 50
  N14_0 N13_1 50
  N14_1 N13_2 50
  N14_2 N13_3 50
  N14_3 N13_4 50
  N14_4 N13_5 50
  N14_5 N13_6 50
  N14_6 N13_7 50
  N14_7 N13_8 50
  N14_8 N13_9 50
  N14_9 N13_10 50
  N13_0 N15_1 27
  N13_1 N15_2 27
  N13_2 N15_3 27
  N13_3 N15_4 27
  N13_4 N15_5 27
  N13_5 N15_6 27
  N13_6 N15_7 27
  N13_7 N15_8 27
  N13_8 N15_9 27
  N13_9 N15_10 27
  N15_0 N13_1 27
  N15_1 N13_2 27
  N15_2 N13_3 27
  N15_3 N13_4 27
  N15_4 N13_5 27
  N15_5 N13_6 27
  N15_6 N13_7 27
  N15_7 N13_8 27
  N15_8 N13_9 27
  N15_9 N13_10 27
  N13_0 N16_1 48
  N13_1 N16_2 48
  N13_2 N16_3 48
  N13_3 N16_4 48
  N13_4 N16_5 48
  N13_5 N16_6 48
  N13_6 N16_7 48
  N13_7 N16_8 48
  N13_8 N16_9 48
  N13_9 N16_10 48
  N16_0 N13_1 48
  N16_1 N13_2 48
  N16_2 N13_3 48
  N16_3 N13_4 48
  N16_4 N13_5 48
  N16_5 N13_6 48
  N16_6 N13_7 48
  N16_7 N13_8 48
  N16_8 N13_9 48
  N16_9 N13_10 48
  N13_0 N17_1 27
  N13_1 N17_2 27
  N13_2 N17_3 27
  N13_3 N17_4 27
  N13_4 N17_5 27
  N13_5 N17_6 27
  N13_6 N17_7 27
  N13_7 N17_8 27
  N13_8 N17_9 27
  N13_9 N17_10 27
  N17_0 N13_1 27
  N17_1 N13_2 27
  N17_2 N13_3 27
  N17_3 N13_4 27
  N17_4 N13_5 27
  N17_5 N13_6 27
  N17_6 N13_7 27
  N17_7 N13_8 27
  N17_8 N13_9 27
  N17_9 N13_10 27
  N13_0 N18_1 35
  N13_1 N18_2 35
  N13_2 N18_3 35
  N13_3 N18_4 35
  N13_4 N18_5 35
  N13_5 N18_6 35
  N13_6 N18_7 35
  N13_7 N18_8 35
  N13_8 N18_9 35
  N13_9 N18_10 35
  N18_0 N13_1 35
  N18_1 N13_2 35
  N18_2 N13_3 35
  N18_3 N13_4 35
  N18_4 N13_5 35
  N18_5 N13_6 35
  N18_6 N13_7 35
  N18_7 N13_8 35
  N18_8 N13_9 35
  N18_9 N13_10 35
  N13_0 N19_1 45
  N13_1 N19_2 45
  N13_2 N19_3 45
  N13_3 N19_4 45
  N13_4 N19_5 45
  N13_5 N19_6 45
  N13_6 N19_7 45
  N13_7 N19_8 45
  N13_8 N19_9 45
  N13_9 N19_10 45
  N19_0 N13_1 45
  N19_1 N13_2 45
  N19_2 N13_3 45
  N19_3 N13_4 45
  N19_4 N13_5 45
  N19_5 N13_6 45
  N19_6 N13_7 45
  N19_7 N13_8 45
  N19_8 N13_9 45
  N19_9 N13_10 45
  N13_0 N20_1 51
  N13_1 N20_2 51
  N13_2 N20_3 51
  N13_3 N20_4 51
  N13_4 N20_5 51
  N13_5 N20_6 51
  N13_6 N20_7 51
  N13_7 N20_8 51
  N13_8 N20_9 51
  N13_9 N20_10 51
  N20_0 N13_1 51
  N20_1 N13_2 51
  N20_2 N13_3 51
  N20_3 N13_4 51
  N20_4 N13_5 51
  N20_5 N13_6 51
  N20_6 N13_7 51
  N20_7 N13_8 51
  N20_8 N13_9 51
  N20_9 N13_10 51
  N14_0 N15_1 23
  N14_1 N15_2 23
  N14_2 N15_3 23
  N14_3 N15_4 23
  N14_4 N15_5 23
  N14_5 N15_6 23
  N14_6 N15_7 23
  N14_7 N15_8 23
  N14_8 N15_9 23
  N14_9 N15_10 23
  N15_0 N14_1 23
  N15_1 N14_2 23
  N15_2 N14_3 23
  N15_3 N14_4 23
  N15_4 N14_5 23
  N15_5 N14_6 23
  N15_6 N14_7 23
  N15_7 N14_8 23
  N15_8 N14_9 23
  N15_9 N14_10 23
  N14_0 N16_1 58
  N14_1 N16_2 58
  N14_2 N16_3 58
  N14_3 N16_4 58
  N14_4 N16_5 58
  N14_5 N16_6 58
  N14_6 N16_7 58
  N14_7 N16_8 58
  N14_8 N16_9 58
  N14_9 N16_10 58
  N16_0 N14_1 58
  N16_1 N14_2 58
  N16_2 N14_3 58
  N16_3 N14_4 58
  N16_4 N14_5 58
  N16_5 N14_6 58
  N16_6 N14_7 58
  N16_7 N14_8 58
  N16_8 N14_9 58
  N16_9 N14_10 58
  N14_0 N17_1 51
  N14_1 N17_2 51
  N14_2 N17_3 51
  N14_3 N17_4 51
  N14_4 N17_5 51
  N14_5 N17_6 51
  N14_6 N17_7 51
  N14_7 N17_8 51
  N14_8 N17_9 51
  N14_9 N17_10 51
  N17_0 N14_1 51
  N17_1 N14_2 51
  N17_2 N14_3 51
  N17_3 N14_4 51
  N17_4 N14_5 51
  N17_5 N14_6 51
  N17_6 N14_7 51
  N17_7 N14_8 51
  N17_8 N14_9 51
  N17_9 N14_10 51
  N14_0 N18_1 39
  N14_1 N18_2 39
  N14_2 N18_3 39
  N14_3 N18_4 39
  N14_4 N18_5 39
  N14_5 N18_6 39
  N14_6 N18_7 39
  N14_7 N18_8 39
  N14_8 N18_9 39
  N14_9 N18_10 39
  N18_0 N14_1 39
  N18_1 N14_2 39
  N18_2 N14_3 39
  N18_3 N14_4 39
  N18_4 N14_5 39
  N18_5 N14_6 39
  N18_6 N14_7 39
  N18_7 N14_8 39
  N18_8 N14_9 39
  N18_9 N14_10 39
  N14_0 N19_1 37
  N14_1 N19_2 37
  N14_2 N19_3 37
  N14_3 N19_4 37
  N14_4 N19_5 37
  N14_5 N19_6 37
  N14_6 N19_7 37
  N14_7 N19_8 37
  N14_8 N19_9 37
  N14_9 N19_10 37
  N19_0 N14_1 37
  N19_1 N14_2 37
  N19_2 N14_3 37
  N19_3 N14_4 37
  N19_4 N14_5 37
  N19_5 N14_6 37
  N19_6 N14_7 37
  N19_7 N14_8 37
  N19_8 N14_9 37
  N19_9 N14_10 37
  N14_0 N20_1 38
  N14_1 N20_2 38
  N14_2 N20_3 38
  N14_3 N20_4 38
  N14_4 N20_5 38
  N14_5 N20_6 38
  N14_6 N20_7 38
  N14_7 N20_8 38
  N14_8 N20_9 38
  N14_9 N20_10 38
  N20_0 N14_1 38
  N20_1 N14_2 38
  N20_2 N14_3 38
  N20_3 N14_4 38
  N20_4 N14_5 38
  N20_5 N14_6 38
  N20_6 N14_7 38
  N20_7 N14_8 38
  N20_8 N14_9 38
  N20_9 N14_10 38
  N15_0 N16_1 32
  N15_1 N16_2 32
  N15_2 N16_3 32
  N15_3 N16_4 32
  N15_4 N16_5 32
  N15_5 N16_6 32
  N15_6 N16_7 32
  N15_7 N16_8 32
  N15_8 N16_9 32
  N15_9 N16_10 32
  N16_0 N15_1 32
  N16_1 N15_2 32
  N16_2 N15_3 32
  N16_3 N15_4 32
  N16_4 N15_5 32
